Annual_Income,Credit_Score,Loan_Amount,Employment_Status,Education_Level,Existing_Debt,Loan_Status
141958,540,82097,Employed,Graduate,467010,Rejected
35795,863,716326,Unemployed,Postgraduate,82152,Rejected
20860,395,699150,Unemployed,Graduate,125036,Rejected
123694,784,280229,Self-Employed,High School,386193,Rejected
148106,706,168834,Employed,High School,26734,Approved
139879,530,143848,Employed,Graduate,399587,Rejected
130268,470,102921,Unemployed,Graduate,26069,Rejected
96820,840,755086,Employed,High School,210977,Approved
74886,335,700429,Unemployed,Postgraduate,12910,Rejected
26265,824,755660,Employed,Graduate,335623,Rejected
102386,459,334821,Unemployed,Graduate,470951,Rejected
148214,542,105609,Employed,High School,81264,Rejected
57194,385,277897,Self-Employed,Graduate,23275,Rejected
107498,877,81024,Employed,Postgraduate,72274,Approved
132727,856,120313,Employed,High School,474665,Rejected
146324,873,439957,Self-Employed,Graduate,362920,Rejected
64131,327,234078,Employed,High School,191076,Rejected
80263,855,407429,Self-Employed,Graduate,194053,Approved
36023,639,982842,Employed,Graduate,477875,Rejected
61090,630,511243,Unemployed,Graduate,185625,Rejected
87221,805,163632,Unemployed,Postgraduate,48447,Approved
84820,647,987012,Employed,Postgraduate,427745,Rejected
20769,772,301451,Employed,High School,388538,Rejected
79735,530,53051,Employed,Graduate,75703,Rejected
82955,489,754107,Unemployed,Graduate,338234,Rejected
84925,524,426836,Employed,Postgraduate,279404,Rejected
141637,684,661523,Unemployed,Graduate,112581,Approved
87969,676,771772,Self-Employed,Postgraduate,265956,Rejected
25311,582,239407,Unemployed,Graduate,421240,Rejected
123355,558,499395,Unemployed,High School,189728,Rejected
124724,658,999597,Self-Employed,Graduate,378292,Rejected
103104,755,512894,Unemployed,Graduate,420501,Rejected
73707,710,261810,Employed,Postgraduate,485652,Rejected
105305,617,777975,Employed,Graduate,116421,Rejected
48693,524,123523,Unemployed,Graduate,1605,Rejected
91932,533,810463,Employed,Postgraduate,464374,Rejected
147723,673,144476,Unemployed,High School,72303,Approved
113016,771,283841,Employed,High School,158211,Approved
126970,532,853451,Employed,Postgraduate,470365,Rejected
45658,412,920045,Unemployed,Postgraduate,187210,Rejected
104478,796,272866,Employed,Postgraduate,261949,Rejected
142537,741,136672,Unemployed,Postgraduate,338269,Rejected
38431,863,648135,Employed,Postgraduate,144990,Rejected
22747,567,394894,Employed,High School,478871,Rejected
143855,809,784994,Self-Employed,High School,158518,Approved
79150,685,78251,Self-Employed,Postgraduate,124040,Approved
85725,686,677769,Unemployed,Graduate,144118,Approved
149981,412,424710,Self-Employed,Postgraduate,418034,Rejected
104654,380,600233,Unemployed,Graduate,231966,Rejected
55773,412,927284,Self-Employed,Postgraduate,266468,Rejected
139346,301,82217,Employed,Postgraduate,338467,Rejected
87435,519,58308,Unemployed,High School,271255,Rejected
76886,865,318093,Unemployed,Graduate,431326,Rejected
86803,524,233062,Employed,Graduate,16389,Rejected
51551,684,444366,Unemployed,High School,122177,Approved
136216,702,794840,Unemployed,High School,303571,Rejected
31394,429,150235,Self-Employed,High School,472795,Rejected
89092,352,124740,Unemployed,High School,159818,Rejected
23890,715,428496,Employed,Graduate,122883,Rejected
61606,546,903049,Self-Employed,Graduate,218958,Rejected
116276,738,800201,Self-Employed,Postgraduate,238213,Approved
145768,502,853328,Employed,Postgraduate,393333,Rejected
100038,483,967230,Employed,High School,387952,Rejected
107313,422,227247,Self-Employed,High School,112221,Rejected
30627,700,713165,Unemployed,High School,477687,Rejected
28792,593,579525,Self-Employed,Postgraduate,275378,Rejected
128859,579,70056,Employed,Postgraduate,260669,Rejected
128557,497,226615,Self-Employed,Postgraduate,234936,Rejected
93969,810,237628,Employed,Postgraduate,315585,Rejected
63001,443,688836,Self-Employed,Postgraduate,846,Rejected
96552,500,423632,Unemployed,Postgraduate,10954,Rejected
43897,423,184415,Self-Employed,Postgraduate,341383,Rejected
88148,486,456716,Self-Employed,High School,244761,Rejected
141729,625,496438,Employed,High School,308658,Rejected
144243,763,603663,Employed,High School,350380,Rejected
140923,648,715022,Employed,High School,359723,Rejected
140174,702,591252,Self-Employed,Postgraduate,137541,Approved
43483,645,687717,Unemployed,Graduate,423321,Rejected
144358,810,302764,Employed,Postgraduate,304245,Rejected
68555,446,764998,Employed,Graduate,64323,Rejected
145436,447,516882,Self-Employed,High School,91922,Rejected
37159,788,790427,Employed,Postgraduate,189139,Rejected
130510,850,562153,Unemployed,High School,180448,Approved
126530,637,117215,Unemployed,Postgraduate,176659,Rejected
100077,772,905474,Employed,High School,430192,Rejected
55920,450,194356,Employed,Graduate,235659,Rejected
112067,714,253861,Self-Employed,Graduate,389678,Rejected
87121,597,405612,Unemployed,Graduate,329728,Rejected
89479,562,504605,Unemployed,Postgraduate,104537,Rejected
109475,443,59435,Employed,Graduate,340621,Rejected
39457,645,497556,Self-Employed,Postgraduate,241983,Rejected
86557,871,749438,Unemployed,Graduate,42533,Approved
97189,301,915264,Unemployed,Graduate,263972,Rejected
129109,603,625581,Self-Employed,Postgraduate,1917,Rejected
98953,553,128781,Self-Employed,Postgraduate,282762,Rejected
72995,752,241475,Unemployed,Graduate,32254,Approved
60757,336,210196,Unemployed,Postgraduate,261987,Rejected
29692,459,276507,Self-Employed,Graduate,367436,Rejected
65758,308,356063,Unemployed,Postgraduate,47362,Rejected
149425,532,814121,Employed,High School,282272,Rejected
92409,398,826665,Employed,High School,385925,Rejected
91211,507,740607,Self-Employed,High School,242353,Rejected
85697,430,171172,Self-Employed,High School,190455,Rejected
57065,703,406902,Self-Employed,High School,65545,Approved
112093,451,534963,Employed,Graduate,82180,Rejected
119299,353,505968,Unemployed,High School,87958,Rejected
149293,419,368717,Employed,High School,403081,Rejected
52606,886,109101,Unemployed,High School,395435,Rejected
147791,719,545972,Employed,High School,301953,Rejected
31534,721,338790,Unemployed,Postgraduate,378892,Rejected
114663,403,940617,Employed,Graduate,5287,Rejected
60397,553,597337,Self-Employed,High School,257665,Rejected
146678,526,784965,Employed,High School,427603,Rejected
111387,411,410260,Unemployed,High School,8512,Rejected
21016,809,933811,Employed,Graduate,132414,Rejected
109789,772,642673,Employed,Postgraduate,456292,Rejected
75591,398,700419,Employed,Graduate,108872,Rejected
109812,452,483374,Self-Employed,Postgraduate,412432,Rejected
43247,637,770777,Employed,High School,247754,Rejected
